timestamp,workshop,line,device,total,good,defect,defect_code
2026-03-29 05:00,压铸车间,压铸岛2,压铸机04,102,99,3,P02
2026-03-29 05:00,压铸车间,压铸岛3,压铸机05,99,96,3,P03
2026-03-29 05:00,质检车间,X-ray线1,X-ray01,56,54,2,P03
2026-03-29 05:00,质检车间,X-ray线2,X-ray02,54,52,2,P04
2026-03-29 05:00,质检车间,光学线1,光学01,50,49,1,P05
2026-03-29 05:00,质检车间,蓝光线1,蓝光01,36,35,1,P04
2026-03-29 06:00,压铸车间,压铸岛1,压铸机01,108,105,3,P01
2026-03-29 06:00,压铸车间,压铸岛1,压铸机02,103,100,3,P02
2026-03-29 06:00,压铸车间,压铸岛2,压铸机03,105,102,3,P01
2026-03-29 06:00,压铸车间,压铸岛2,压铸机04,104,101,3,P02
2026-03-29 06:00,压铸车间,压铸岛3,压铸机05,100,97,3,P03
2026-03-29 06:00,质检车间,X-ray线1,X-ray01,57,55,2,P03
2026-03-29 06:00,质检车间,X-ray线2,X-ray02,55,53,2,P04
2026-03-29 06:00,质检车间,光学线1,光学01,51,50,1,P05
2026-03-29 06:00,质检车间,蓝光线1,蓝光01,37,36,1,P04
2026-03-29 07:00,压铸车间,压铸岛1,压铸机01,110,107,3,P01
2026-03-29 07:00,压铸车间,压铸岛1,压铸机02,105,102,3,P02
2026-03-29 07:00,压铸车间,压铸岛2,压铸机03,107,104,3,P01
2026-03-29 07:00,压铸车间,压铸岛2,压铸机04,106,103,3,P02
2026-03-29 07:00,压铸车间,压铸岛3,压铸机05,102,99,3,P03
2026-03-29 07:00,质检车间,X-ray线1,X-ray01,58,56,2,P03
2026-03-29 07:00,质检车间,X-ray线2,X-ray02,56,54,2,P04
2026-03-29 07:00,质检车间,光学线1,光学01,52,51,1,P05
2026-03-29 07:00,质检车间,蓝光线1,蓝光01,38,37,1,P04
2026-03-29 08:00,压铸车间,压铸岛1,压铸机01,115,112,3,P01
2026-03-29 08:00,压铸车间,压铸岛1,压铸机02,110,107,3,P02
2026-03-29 08:00,压铸车间,压铸岛2,压铸机03,112,109,3,P01
2026-03-29 08:00,压铸车间,压铸岛2,压铸机04,111,108,3,P02
2026-03-29 08:00,压铸车间,压铸岛3,压铸机05,108,105,3,P03
2026-03-29 08:00,质检车间,X-ray线1,X-ray01,60,58,2,P03
2026-03-29 08:00,质检车间,X-ray线2,X-ray02,58,56,2,P04
2026-03-29 08:00,质检车间,光学线1,光学01,54,53,1,P05
2026-03-29 08:00,质检车间,蓝光线1,蓝光01,40,39,1,P04
